batch_size,learning_rate,epoch,lambda,test_loss,curvature,accuracy,crossentropy,Unnamed: 8,Unnamed: 9,Unnamed: 10,learning_rate.1,epoch.1,lambda.1,test_loss.1,crossentropy.1,curvature.1,without quantation,4bit-10,4bit-100,8bit-10,8bit-100
128.0,0.001,30.0,0.999,0.976865,246.497771,75.38,0.731099,,,,0.001,10.0,1.0,0.936912,0.936912,18590489.05,75.36,71.36,70.78,75.08,75.21
128.0,0.001,30.0,0.995,1.178084,40.967419,67.56,0.978138,,,,0.001,10.0,0.999,1.194894,1.023594,172.323127,65.41,51.63,25.57,65.52,65.57
128.0,0.001,30.0,0.99,1.206697,17.505394,65.88,1.042064,,,,0.001,10.0,0.99,1.474681,1.338165,14.989801,55.45,34.69,10.85,52.02,52.59
128.0,0.001,30.0,0.95,1.664062,3.521873,48.61,1.566282,,,,0.001,20.0,0.95,1.563762,1.481083,3.134663,48.38,16.59,,42.18,47.26
128.0,0.001,30.0,0.9,1.558149,1.218648,47.9,1.595871,,,,0.001,20.0,0.9,1.54114,1.587172,1.12685,45.21,13.29,,32.0,38.35
128.0,0.001,30.0,0.85,1.553769,0.669524,39.99,1.709812,,,,0.001,30.0,0.8,1.532871,1.829197,0.347567,39.9,,,,
128.0,0.001,30.0,0.8,1.502197,0.41542,37.42,1.773892,,,,,,,,,,,,,,
128.0,0.001,30.0,0.7,1.302886,0.228005,39.07,1.763549,,,,,,,,,,,,,,
128.0,0.001,30.0,0.6,1.202309,0.109983,32.01,1.930526,,,,,,,,,,,,,,
128.0,0.001,30.0,0.5,1.016516,0.061057,30.87,1.971975,,,,,,,,,,,,,,
128.0,0.001,30.0,0.4,0.807218,0.044837,35.07,1.95079,,,,,,,,,,,,,,
128.0,0.001,30.0,0.3,0.63436,0.02174,30.91,2.063806,,,,,,,,,,,,,,
128.0,0.001,30.0,0.2,0.426135,0.015156,30.9,2.070054,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
64.0,0.001,10.0,1.0,0.01435274,366346.5735,70.23,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.999,0.022296108,2.315281698,55.48,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.99,0.027892708,0.190454276,41.05,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.99,0.027629114,0.176259325,41.28,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.95,0.029286199,0.034310057,35.07,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.9,0.028943986,0.012039661,34.03,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.85,0.027902247,0.005564723,30.28,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.75,0.025257271,0.002532022,29.25,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.72,0.024091084,0.002065035,32.58,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.715,0.024056962,0.001779999,31.31,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.7,0.023495043,0.0017823,31.69,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.65,0.022000749,0.001481277,31.45,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.6,0.020529871,0.00121481,28.63,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.5,0.017255986,0.000619084,29.88,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.4,0.013861416,0.000389176,28.73,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.3,0.010475392,0.000166134,29.08,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.225,0.007886943,0.000118916,29.41,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.2,0.007035915,0.000103901,31.26,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.1,0.003571287,2.54e-05,27.08,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.05,0.001794427,6.93e-06,27.06,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.03,0.001082424,5.58e-06,22.64,,,,,,,,,,,,,,,
64.0,0.001,10.0,0.99,1.496017,14.384421,55.46,1.365831,,,,,,,,,,,,,,
64.0,0.001,10.0,0.999,1.125881,157.320337,68.52,0.96953,,,,,,,,,,,,,,
128.0,0.001,20.0,0.999,1.006627,181.375485,72.12,0.826077,,,,,,,,,,,,,,
128.0,0.001,20.0,0.99,1.388579,19.200123,58.44,1.208664,,,,,,,,,,,,,,
128.0,0.001,30.0,1.0,1.721739,38167263.23,74.82,1.721739,,,,,,,,,,,,,,
128.0,0.001,10.0,1.0,0.981641,33276279.5,73.14,0.981641,,,,,,,,,,,,,,
128.0,0.001,10.0,1.0,0.981641,33276279.5,73.14,0.981641,,,,,,,,,,,,,,
128.0,0.001,3.0,1.0,0.910547,34651421.85,67.67,0.910547,,,,,,,,,,,,,,
128.0,0.001,3.0,1.0,0.910547,34651421.85,67.67,0.910547,,,,,,,,,,,,,,
128.0,0.001,3.0,1.0,0.910547,34651421.85,67.67,0.910547,,,,,,,,,,,,,,
128.0,0.001,3.0,0.99,1.867431,11.188425,42.33,1.773279,,,,,,,,,,,,,,
128.0,0.001,3.0,0.99,1.867431,11.188425,42.33,1.773279,,,,,,,,,,,,,,
128.0,0.001,30.0,1.0,1.721739,38167263.23,74.82,1.721739,,,,,,,,,,,,,,
128.0,0.001,30.0,0.99,1.206697,17.505394,65.88,1.042064,,,,,,,,,,,,,,
128.0,0.001,30.0,0.995,1.178084,40.967419,67.56,0.978138,,,,,,,,,,,,,,
128.0,0.001,30.0,0.95,1.664062,3.521873,48.61,1.566282,,,,,,,,,,,,,,
128.0,0.001,30.0,0.9,1.558149,1.218648,47.9,1.595871,,,,,,,,,,,,,,
128.0,0.001,30.0,0.8,1.502197,0.41542,37.42,1.773892,,,,,,,,,,,,,,
128.0,0.001,30.0,0.8,1.521246,0.379327,36.19,1.806725,,,,,,,,,,,,,,
128.0,0.001,30.0,0.8,1.528831,0.35924,36.25,1.821228,,,,,,,,,,,,,,
128.0,0.001,30.0,0.8,1.710995,,75.21,1.710995,,,,,,,,,,,,,,
